herb-id,Ingredientid
5374,24136
5423,24136
5669,24136
5859,24136
5926,24136
7049,24136
7298,24136
7932,24136
6079,24136
6094,24136
6218,24136
6847,24136
2958,24138
1692,24140
4459,24142
1173,24143
2538,24144
1660,24148
6191,24149
4179,24151
3244,24152
3795,24152
3336,24153
1923,24154
1569,24157
5422,24157
6269,24158
6955,24160
1173,24162
1010,24166
1058,24166
1266,24166
1304,24166
1784,24166
3244,24166
3361,24166
3673,24166
3811,24166
3997,24166
4192,24166
4506,24166
4889,24166
5034,24166
5279,24166
5347,24166
5354,24166
5422,24166
7253,24166
7932,24166
6353,24166
4090,24167
8037,24167
3244,24169
3795,24169
2538,24170
5859,24170
5926,24170
1712,24172
5009,24172
2958,24175
3611,24175
7149,24175
6101,24175
1698,24176
2834,24176
1660,24177
4026,24178
7655,24178
3888,24180
1419,24181
3390,24182
3006,24184
5813,24185
5857,24186
4696,24187
5149,24188
5948,24188
6681,24192
1501,24204
4873,24204
1569,24205
7880,24209
3360,24212
1739,24214
1882,24214
1893,24214
1911,24214
4294,24214
5195,24214
6274,24214
7935,24215
7221,24216
2522,24219
3517,24219
1712,24221
1954,24221
2428,24221
3361,24221
3706,24221
3811,24221
5889,24221
7616,24222
1577,24225
1695,24225
1954,24225
4589,24225
5279,24225
5423,24225
7141,24225
6281,24225
6495,24225
6566,24225
1739,24226
2932,24226
7207,24226
7468,24226
7659,24226
3396,24231
1501,24234
3847,24235
5703,24239
2538,24243
5859,24243
5926,24243
7741,24244
1152,24245
1849,24246
6033,24246
2834,24247
1419,24248
3861,24248
7305,24248
7734,24248
8202,24249
2677,24250
3324,24250
3329,24250
5654,24250
3360,24253
3888,24254
3075,24255
2958,24256
3696,24257
4634,24257
7504,24262
2474,24265
2920,24265
1660,24266
6800,24267
6161,24271
3947,24273
7629,24274
1739,24275
2443,24276
2564,24276
4526,24277
3847,24278
3507,24281
5750,24281
7616,24284
1474,24286
3847,24286
3953,24286
7751,24286
6597,24286
2862,24288
1881,24289
2564,24289
3346,24289
6430,24289
2932,24290
5265,24290
7659,24290
7687,24290
3993,24291
4526,24293
2926,24294
5534,24295
1660,24296
1387,24297
1564,24297
7060,24297
1660,24299
1283,24301
1602,24301
2224,24301
7629,24301
2538,24302
4083,24303
1345,24306
4163,24307
1345,24308
1467,24308
1656,24308
3390,24308
1345,24310
1957,24310
2186,24310
4783,24310
5308,24310
6686,24310
5703,24311
1173,24315
4272,24321
6218,24321
3947,24322
1660,24323
1702,24325
4738,24325
4879,24325
5328,24325
7616,24325
2941,24334
6218,24337
3329,24339
6311,24343
6838,24343
1563,24347
1932,24347
4738,24347
5106,24349
5106,24350
4506,24352
7629,24352
7648,24353
8114,24353
1660,24357
3370,24357
1010,24360
6999,24362
5374,24363
5422,24365
6639,24365
1564,24368
1671,24368
1849,24368
2179,24368
7060,24368
4518,24369
4889,24370
5859,24370
5926,24370
3139,24372
4063,24372
6341,24373
6108,24375
6108,24376
4150,24377
5034,24377
5861,24377
6161,24377
5297,24378
1518,24380
5523,24380
5586,24382
7128,24384
5790,24387
3014,24388
2057,24389
4150,24390
4943,24390
6274,24391
1654,24393
7629,24394
1660,24396
2475,24400
5279,24400
5938,24400
7616,24401
4665,24402
1006,24403
7428,24404
5703,24405
1345,24407
2538,24407
2920,24407
3360,24407
4889,24407
5283,24407
5297,24407
3022,24408
2358,24409
7520,24409
1266,24410
3673,24410
3150,24411
6341,24412
941,24413
1158,24413
1595,24413
1911,24413
2150,24413
2581,24413
4211,24413
5264,24413
7236,24413
6800,24414
3396,24415
1660,24417
2538,24419
6681,24421
4256,24423
6919,24424
4272,24425
5009,24425
5020,24425
6919,24426
6311,24427
6838,24427
6885,24428
3104,24430
3454,24430
1602,24431
1660,24431
3448,24431
3947,24431
4776,24431
5859,24431
5926,24431
7682,24431
3244,24433
3795,24433
1501,24436
6191,24436
4776,24438
4393,24440
4393,24442
1660,24443
4986,24445
7629,24445
6218,24447
7629,24449
2522,24455
3517,24455
1501,24456
6408,24456
7616,24459
2057,24460
2834,24461
4696,24464
1602,24465
3244,24465
3795,24465
3947,24465
4776,24465
5422,24465
5859,24465
5926,24465
6376,24465
7128,24465
7682,24465
6143,24465
6218,24465
1027,24466
1602,24466
2623,24466
3947,24466
4083,24466
5675,24466
5859,24466
5926,24466
7741,24466
6094,24466
6218,24466
1434,24469
1883,24469
1911,24469
2150,24469
4211,24469
5534,24469
5933,24469
5283,24470
4978,24471
5791,24471
6136,24472
5926,24473
1923,24474
7296,24475
3390,24476
4314,24476
7094,24476
1660,24480
2910,24481
4738,24481
2834,24483
3448,24484
4776,24484
4272,24487
7586,24488
2756,24489
1670,24492
3847,24494
4306,24494
5646,24495
3947,24500
7869,24501
4926,24503
6621,24504
7741,24506
6230,24506
1345,24507
6800,24508
2475,24509
5938,24509
7662,24509
3676,24510
5477,24510
2623,24515
6094,24515
2156,24518
3646,24518
1660,24519
1660,24520
7468,24521
3507,24524
5750,24524
4256,24527
5534,24531
5755,24531
1434,24533
1883,24533
1911,24533
2150,24533
5534,24533
5933,24533
6229,24533
6281,24534
3244,24537
3795,24537
3360,24538
4413,24538
4645,24538
1441,24540
1467,24540
4083,24540
5192,24540
6218,24540
6281,24544
5954,24546
7616,24547
7221,24548
2522,24549
3517,24549
3006,24550
1654,24551
7221,24555
3104,24557
3454,24557
5859,24558
5926,24558
4518,24559
2623,24561
6094,24561
6230,24561
1467,24562
7484,24562
3052,24564
6274,24565
2179,24570
2538,24572
2623,24572
5279,24572
6094,24572
1501,24573
1655,24574
3360,24574
3390,24577
1660,24578
3703,24579
7801,24579
1173,24582
1767,24582
6885,24583
1656,24584
5523,24584
1698,24585
2758,24585
2834,24585
4272,24585
1738,24586
4469,24586
5658,24586
7296,24587
4455,24589
6885,24589
1345,24593
6854,24594
3379,24595
3567,24595
5673,24595
7145,24595
3977,24597
7524,24597
1282,24598
6136,24600
2538,24608
2623,24614
4272,24614
6094,24614
7428,24615
7616,24616
5586,24617
7616,24618
6919,24621
1347,24622
1434,24622
4889,24622
5279,24622
5933,24622
8099,24624
7260,24627
7399,24627
5755,24632
7149,24634
6229,24636
6161,24637
3360,24639
1849,24641
4634,24641
6919,24643
4597,24645
2300,24646
1602,24650
6936,24651
7629,24653
1923,24654
2150,24654
2221,24654
2910,24654
5034,24654
5673,24654
7253,24654
1660,24655
7998,24656
3696,24657
1076,24659
1907,24659
4211,24659
4526,24659
7399,24659
2926,24660
5586,24661
2941,24664
3370,24667
7629,24670
6281,24672
3006,24673
6230,24674
7616,24677
1283,24681
1345,24681
1369,24684
1660,24685
5347,24685
7935,24686
8088,24688
6854,24688
7644,24691
4083,24692
5675,24692
7616,24693
1501,24695
1660,24695
5523,24695
1379,24696
1311,24697
1501,24697
1660,24697
2538,24697
4314,24697
4634,24697
4889,24697
5172,24697
5658,24697
5669,24697
7741,24697
6163,24697
7629,24699
1173,24701
5328,24702
1345,24704
1393,24705
6029,24706
2538,24707
7221,24708
1702,24709
1883,24709
1911,24709
2150,24709
2186,24709
3900,24709
4211,24709
5310,24709
8182,24709
6797,24709
2538,24710
8088,24712
1883,24714
4518,24714
6163,24714
5755,24715
7504,24716
5245,24717
5285,24717
7983,24717
5953,24718
3997,24719
8202,24720
4518,24721
6029,24722
6238,24722
7238,24725
5741,24726
7399,24727
7682,24728
4889,24729
7741,24729
3519,24730
5020,24739
2920,24741
1501,24742
4211,24743
5646,24743
7382,24743
7428,24745
3969,24746
1027,24748
1660,24748
1893,24748
2443,24748
2538,24748
2564,24748
3448,24748
3861,24748
3947,24748
4506,24748
5310,24748
5523,24748
5859,24748
5926,24748
7128,24748
7399,24748
6191,24748
1766,24749
1501,24751
5279,24751
2519,24752
1923,24754
3336,24755
1516,24756
1412,24757
1906,24757
2447,24757
2756,24757
3361,24757
3596,24757
3811,24757
4090,24757
4211,24757
4978,24757
7048,24757
8037,24757
6036,24757
6927,24757
5279,24759
7629,24759
3548,24760
4518,24760
7616,24760
7870,24760
6999,24762
7116,24763
8175,24763
1376,24766
6637,24766
4978,24767
7048,24767
1345,24770
1883,24770
2443,24770
3604,24770
6681,24774
5534,24777
6191,24781
1501,24782
8168,24786
1501,24787
6281,24791
1152,24796
1467,24797
6651,24801
1602,24803
7935,24804
5534,24805
2967,24807
5258,24807
3947,24808
4179,24809
1567,24810
1567,24811
1567,24812
1567,24813
1567,24814
1567,24816
1282,24817
3336,24818
1152,24820
3696,24820
3396,24823
6136,24824
6218,24829
5669,24831
6799,24831
1784,24834
1567,24835
7998,24837
3673,24838
5869,24840
6161,24841
1602,24842
3947,24842
6800,24845
3139,24849
3244,24849
4063,24849
3075,24851
1660,24852
2474,24853
1602,24854
3370,24857
7869,24857
1076,24858
1123,24858
1957,24858
4518,24858
4889,24858
4930,24858
5172,24858
5423,24858
5658,24858
5669,24858
7075,24858
7253,24858
7888,24858
6272,24858
7629,24859
2538,24860
5669,24860
7616,24861
7935,24862
4776,24865
1660,24866
1419,24867
5328,24869
1369,24872
4306,24875
2623,24876
6094,24876
7047,24877
2834,24879
7616,24881
3997,24883
2057,24884
3336,24886
6281,24888
1345,24890
7644,24890
8202,24890
6885,24891
7305,24892
3683,24893
7307,24894
6341,24894
2358,24895
7520,24895
1441,24896
5404,24897
1235,24898
3682,24898
6161,24898
5586,24899
7504,24900
6033,24901
5145,24903
5310,24903
7282,24903
8182,24903
6797,24903
5703,24904
4889,24906
7741,24906
6341,24910
6801,24912
4526,24913
3673,24915
3900,24919
1670,24920
1602,24921
2681,24921
2688,24921
3360,24921
3947,24921
6668,24921
1655,24922
1345,24923
1501,24923
6726,24923
1027,24924
1660,24924
2958,24924
4889,24924
5279,24924
5421,24924
6136,24927
3414,24929
5703,24931
1345,24933
1660,24934
6033,24934
1849,24936
7880,24937
1509,24938
1266,24939
2538,24939
3673,24939
4272,24939
4506,24939
5347,24939
4981,24942
1308,24947
6842,24947
6229,24949
1569,24950
5699,24952
5328,24953
1654,24955
1602,24956
3244,24956
3448,24956
3795,24956
3947,24956
4083,24956
4776,24956
5586,24956
5675,24956
5859,24956
5926,24956
7428,24956
8114,24956
8202,24956
6218,24956
1345,24957
1076,24959
1893,24959
2958,24959
7399,24959
1304,24962
3847,24963
3847,24964
7238,24964
6196,24966
7935,24969
2349,24970
7741,24971
5034,24974
6670,24974
5859,24977
5926,24977
4256,24979
3154,24981
4413,24982
4449,24982
4762,24982
5328,24982
7484,24982
1501,24984
5308,24985
5859,24986
5926,24986
1501,24989
5646,24991
2057,24992
8168,24992
1345,24994
1173,24996
6196,24999
4455,25000
6885,25000
6668,25001
1907,25002
4978,25002
7048,25002
6136,25002
3696,25003
2932,25011
3139,25011
4063,25011
5265,25011
7659,25011
1304,25013
1738,25013
1844,25013
1907,25013
3194,25013
4469,25013
7484,25014
7504,25015
1333,25017
5859,25021
5926,25021
4211,25023
2475,25024
4314,25024
5938,25024
6390,25025
3507,25027
4306,25027
5750,25027
6281,25027
3360,25029
2224,25030
4776,25030
6885,25031
5374,25032
5953,25032
4879,25033
7682,25033
5703,25035
6885,25036
3006,25039
941,25040
1883,25040
1907,25040
1911,25040
2150,25040
2186,25040
3785,25040
4211,25040
3507,25041
5750,25041
3507,25042
5750,25042
6800,25044
6281,25045
7382,25047
3861,25051
8051,25051
4026,25053
7655,25053
5857,25056
5328,25057
6800,25058
7502,25059
1421,25061
2475,25061
6859,25061
6885,25061
3006,25064
4163,25066
1671,25068
7221,25070
6800,25071
7880,25075
1345,25077
4083,25078
2226,25080
1058,25083
1671,25083
1702,25083
2474,25083
4179,25083
4776,25083
7049,25083
7419,25083
7932,25083
6205,25083
6768,25083
1058,25084
1702,25084
4526,25084
7049,25084
7399,25084
7932,25084
6800,25087
8099,25088
6033,25089
3360,25101
3336,25104
1050,25106
2152,25106
4783,25106
5534,25106
5755,25106
4506,25107
3847,25108
1173,25110
4083,25112
8202,25116
4272,25118
6230,25119
4783,25121
5669,25121
3673,25122
2208,25124
2224,25124
2312,25124
2369,25124
2748,25124
5586,25125
1027,25127
1602,25127
3448,25127
3947,25127
4049,25127
4776,25127
5859,25127
5926,25127
7128,25127
7616,25127
6218,25127
7428,25129
4879,25130
5669,25130
5741,25130
6230,25134
1501,25136
4150,25137
1739,25140
2763,25140
2932,25140
7659,25140
3947,25141
1923,25143
4918,25144
6955,25145
4526,25146
5859,25147
5926,25147
1304,25149
1670,25149
7069,25149
1266,25155
3673,25155
5328,25158
1702,25159
2475,25159
4272,25159
4776,25159
4889,25159
5938,25159
7847,25159
6281,25160
2224,25161
5421,25161
7277,25161
7870,25161
1387,25163
5613,25163
3360,25165
3706,25166
5889,25166
7296,25166
5703,25167
3969,25169
5953,25169
5948,25170
2677,25171
3329,25171
5654,25171
7221,25174
6341,25178
6136,25179
3847,25181
1957,25183
5374,25183
1387,25184
2550,25184
4211,25184
1518,25185
4413,25185
4449,25185
4943,25185
5295,25185
6070,25185
4221,25190
1518,25200
6955,25203
7158,25204
1518,25205
1660,25205
2312,25205
2475,25205
3396,25205
3947,25205
4413,25205
4518,25205
5295,25205
5741,25205
7238,25205
7419,25205
7428,25205
7484,25205
6218,25205
1660,25206
1518,25207
3947,25207
4518,25207
4776,25207
7484,25207
6218,25207
3888,25212
3888,25213
1076,25215
3861,25215
6430,25215
6859,25215
2057,25216
4469,25216
5151,25216
7446,25216
7296,25218
1173,25223
1224,25231
4393,25231
1345,25232
5347,25236
1766,25237
5347,25240
1421,25241
1345,25249
2612,25251
1345,25252
2612,25253
6036,25259
1304,25262
4112,25272
3370,25282
7869,25282
1224,25285
3370,25285
1399,25289
5532,25290
1010,25293
1010,25294
5347,25297
1379,25298
2221,25298
4889,25298
1518,25299
1518,25306
3861,25306
5151,25306
5258,25306
4547,25307
6726,25307
6726,25308
2538,25317
5699,25317
6700,25318
6726,25321
4526,25323
1518,25324
5523,25325
6191,25335
7296,25343
3947,25348
6376,25350
7935,25350
2522,25353
7158,25353
1518,25355
1509,25356
6338,25359
5813,25360
7047,25361
4776,25362
3303,25363
4449,25369
5619,25372
5861,25383
7983,25383
7655,25386
4776,25387
1419,25388
7741,25388
3454,25391
2564,25395
3861,25395
7662,25400
7935,25402
7935,25403
3448,25411
7484,25412
7296,25417
6036,25420
5523,25421
1173,25422
5523,25422
2215,25424
3379,25426
7869,25427
7296,25435
3673,25436
4171,25438
6842,25440
4449,25447
3947,25449
6668,25449
5020,25464
7253,25464
7662,25469
7662,25470
1766,25474
1766,25476
2221,25476
3548,25478
3548,25479
2475,25484
7935,25485
7935,25486
2522,25487
7307,25491
6636,25494
5124,25496
5124,25497
6311,25499
7307,25503
1006,25505
6311,25507
7307,25510
5800,25512
7047,25514
4413,25517
7301,25521
7301,25523
2834,25528
7047,25529
7484,25530
7983,25530
2475,25533
7370,25533
4597,25534
4393,25539
6430,25539
1076,25545
5009,25545
5861,25545
6919,25563
5034,25579
8099,25582
1173,25585
1173,25586
1173,25587
2443,25588
2564,25614
3861,25614
5861,25614
7662,25614
7983,25614
2443,25622
3861,25622
7983,25622
6726,25624
6726,25625
6726,25626
2356,25627
2538,25627
3396,25627
7935,25630
6886,25634
4547,25635
7935,25636
7935,25637
1518,25642
1518,25643
1518,25644
3390,25658
3683,25667
3861,25667
6919,25667
6353,25669
2475,25675
7847,25678
1304,25680
1509,25686
6885,25687
6885,25688
7158,25689
7158,25690
2215,25693
1399,25698
3861,25704
3861,25705
3861,25706
3861,25707
2564,25710
3861,25710
2564,25711
3861,25711
2564,25712
3861,25712
2443,25713
2564,25713
3861,25713
2564,25714
3861,25714
2564,25715
3861,25715
2443,25716
2564,25716
3861,25716
3861,25717
3861,25718
3861,25719
2564,25720
3861,25720
7047,25722
1766,25723
1630,25731
4738,25733
5374,25741
6430,25743
6430,25744
5926,25746
7301,25755
2525,25760
4063,25760
4428,25760
3414,25762
6430,25767
1932,25768
6726,25780
4393,25788
2982,25793
2982,25794
2312,25797
2312,25798
1401,25799
5861,25799
7446,25799
2312,25802
7047,25802
7524,25803
2522,25804
1670,25805
3022,25805
7047,25805
1660,25807
1660,25808
2356,25810
1554,25811
5151,25811
1766,25813
5258,25813
2443,25814
2564,25814
3861,25814
5258,25814
5258,25815
1932,25817
4393,25820
6726,25821
4449,25822
4393,25824
5619,25826
5619,25827
6311,25829
4981,25830
2538,25835
3861,25838
4306,25838
3022,25839
2538,25840
2443,25842
3022,25843
3969,25845
2443,25847
4449,25848
3947,25849
5699,25856
5926,25858
2443,25860
2221,25863
2221,25864
5354,25865
1010,25869
5699,25873
7935,25874
7648,25878
6801,25888
6999,25896
6741,25904
6726,25910
2356,25911
5800,25912
8168,25912
6741,25912
4428,25914
4428,25916
5151,25917
4762,25921
2312,25924
2312,25925
4918,25926
6311,25927
6726,25928
6726,25929
1173,25931
8114,25939
8114,25940
2474,25942
4413,25947
2224,25948
5151,25951
5703,25954
3022,25961
1844,25991
7342,25992
7428,26018
1654,26026
2221,26036
7296,26047
4021,26051
7741,26052
5020,26061
7253,26061
5020,26062
7253,26062
2564,26067
5151,26068
1006,26070
1328,26070
1784,26070
3370,26070
3396,26070
3861,26070
4211,26070
4256,26070
4735,26070
5009,26070
5034,26070
5615,26070
5658,26070
7869,26070
6079,26070
4393,26080
2538,26084
2538,26085
2538,26086
2538,26087
6999,26090
7047,26093
5034,26094
1419,26095
4518,26097
4518,26098
6161,26112
7238,26126
6353,26228
1883,26229
1501,26238
2612,26238
8099,26238
1050,26239
7382,26239
6136,26239
6161,26239
3167,26251
3167,26252
1304,26323
5669,26414
6070,26676
5669,26841
4314,26842
7935,26887
5669,26919
5669,26924
5279,26942
4192,26987
4192,26989
5020,27077
3364,27102
4776,27126
5009,27144
6859,27163
5669,27193
1518,27220
1518,27221
1518,27358
7019,27359
5145,27383
5615,27383
1098,27388
5927,27388
5201,27440
1304,27446
2982,27452
2186,27463
5172,27463
1702,27467
7589,27537
1345,27555
4211,27603
5673,27603
4063,27656
1006,27688
1006,27711
1006,27719
1006,27721
1006,27722
6801,27722
1006,27723
4776,27814
1421,27849
1849,27980
4879,28015
1304,28016
5279,28061
4413,28252
5790,28252
6218,28252
1509,28288
7116,28314
6353,28317
5669,28328
1656,28358
7484,28358
7484,28376
4449,28393
7370,28465
3861,28530
5861,28530
7370,28581
7145,28593
5658,28596
6136,28677
1304,28678
5658,28727
6390,28727
5523,28749
1656,28770
4449,28770
4926,28770
5151,28770
5295,28770
4314,28782
5658,28828
5245,28871
5347,28909
5669,28932
4879,28978
4889,29023
6136,29037
7253,29118
5523,29151
4879,29158
5172,29158
5669,29158
1655,29212
5523,29212
5669,29220
1656,29275
6163,29317
4518,29370
5106,29401
5423,29401
1509,29431
5149,29497
1224,29509
1654,29509
1883,29509
2276,29509
2443,29509
2474,29509
2475,29509
3303,29509
3370,29509
3811,29509
3861,29509
3977,29509
4179,29509
4192,29509
4776,29509
4918,29509
5151,29509
5295,29509
5800,29509
5861,29509
5926,29509
6430,29509
7069,29509
7296,29509
7307,29509
7428,29509
7654,29509
7734,29509
7847,29509
7869,29509
8114,29509
8137,29509
6205,29509
6269,29509
6281,29509
6700,29509
6741,29509
6801,29509
6885,29509
6919,29509
6927,29509
1801,29641
3683,29641
1656,29674
4272,29722
5703,29746
3244,29776
4272,29932
5523,29932
6161,29932
4776,29952
5149,29952
2443,29996
4413,30003
1784,30015
7298,30015
5009,30024
4597,30040
4893,30079
7983,30093
4597,30095
5297,30100
7935,30101
6726,30102
7662,30103
2312,30104
5151,30108
7399,30112
5151,30114
4918,30116
4918,30117
7305,30118
5258,30179
7301,30179
4986,30183
1027,30187
1173,30187
3396,30187
3861,30187
1907,30188
7399,30188
1509,30192
3244,30208
5523,30208
6136,30234
4776,30270
5669,30303
7932,30327
4393,30331
8158,30335
6036,30338
1345,30339
5926,30339
2356,30344
6726,30345
7741,30346
2522,30349
3977,30350
1554,30351
6919,30355
7870,30359
1518,30446
1098,30447
1518,30447
1518,30448
3396,30451
3548,30456
1345,30460
3022,30461
3022,30462
2538,30472
7682,30473
5245,30508
5523,30568
7047,30570
5151,30589
7446,30589
7069,30594
5703,30596
5703,30597
4428,30599
4428,30600
4428,30601
1304,30602
1304,30603
4449,30604
1518,30605
7847,30606
2538,30609
4150,30609
4943,30609
4918,30618
7983,30618
4776,30621
5297,30621
3706,30622
3861,30624
1708,30635
6341,30635
5149,30646
3390,30649
2852,30651
1883,30667
5800,30670
6741,30670
6741,30671
4776,30673
3244,30676
2834,30677
2834,30678
4738,30679
1421,30684
1654,30688
5297,30703
1518,30704
2443,30704
3861,30704
5532,30704
7019,30705
1050,30709
7298,30709
2756,30713
2221,30715
4518,30723
4926,30723
7484,30723
6070,30727
6070,30728
4413,30729
1345,30733
2564,30733
3396,30733
7069,30733
7870,30733
1010,30735
3676,30739
7047,30740
5295,30742
4518,30743
5505,30743
7484,30743
7662,30743
4112,30744
7307,30744
2910,30749
1518,30750
1932,30750
2443,30750
2564,30750
3847,30750
3861,30750
4526,30750
5258,30750
7484,30750
1932,30751
4272,30751
4413,30751
4547,30751
4762,30751
5741,30751
5861,30751
7616,30751
7983,30751
6161,30751
5523,30761
6681,30761
2538,30762
5258,30762
1509,30773
1509,30774
1509,30775
3683,30775
4306,30775
5736,30775
5926,30775
7047,30775
6281,30775
7047,30777
1379,30779
4943,30783
5422,30783
7307,30783
7524,30783
7047,30786
1654,30791
1518,30792
1602,30792
1656,30792
1766,30792
7419,30792
7484,30792
1518,30795
6430,30806
6859,30809
7019,30811
5151,30816
3683,30819
7446,30819
3977,30820
3683,30823
2221,30825
1076,30826
4179,30829
1970,30831
7307,30832
1421,30833
4741,30835
4762,30836
1518,30837
2443,30837
7847,30837
1345,30843
1656,30843
2564,30843
5297,30843
7484,30843
4926,30844
6218,30847
2312,30850
7847,30852
1173,30853
1379,30857
6430,30865
1654,30869
7158,30873
1766,30891
6801,30901
2221,30902
2221,30903
2221,30905
2443,30906
7342,30908
7342,30909
6143,30912
7047,30914
6859,30915
5926,30917
3969,30919
1766,30920
1419,30924
2538,30925
2896,30926
7870,30926
4449,30927
2224,30933
5421,30933
2356,30934
5736,30934
7399,30936
5159,30938
1883,30939
2443,30939
3861,30939
6269,30939
1893,30940
3969,30940
5310,30940
7654,30944
4306,30947
7047,30947
6726,30951
1027,30956
2564,30956
3390,30956
3861,30956
5861,30956
7019,30956
7484,30956
7983,30956
3683,30959
7158,30960
6205,30971
5654,30973
5669,30977
2349,30984
4192,30984
4413,30984
5258,30984
5297,30984
5656,30984
6859,30984
3194,30991
7221,30991
1098,30995
1393,30995
2716,30995
4597,30995
4848,30995
4918,30995
4978,30995
5813,30995
7047,30995
7426,30995
7880,30995
7932,30995
8158,30995
6859,30995
7047,30996
1670,30997
7069,30998
4978,30999
7047,30999
7047,31000
1654,31001
1006,31002
1006,31004
1006,31007
1883,31014
2221,31015
6636,31015
2221,31016
6430,31016
6636,31016
4413,31017
7504,31017
1098,31018
6353,31018
7484,31027
7484,31028
1656,31029
1656,31030
7484,31030
1656,31031
1656,31032
7069,31034
3861,31037
3861,31038
2443,31040
2564,31040
3861,31040
2443,31041
4063,31043
1518,31045
2276,31065
2475,31065
2623,31065
6999,31065
6101,31065
6885,31065
1345,31073
1883,31073
2443,31073
3303,31074
7847,31077
3861,31078
6218,31079
3396,31080
2312,31083
2312,31084
3396,31085
2312,31086
6886,31089
1518,31098
1518,31099
2312,31104
1346,31111
4272,31111
1932,31122
3396,31122
3861,31122
4413,31122
4449,31122
5151,31122
5258,31122
5374,31122
5741,31122
6161,31122
6681,31122
5741,31123
5295,31124
7870,31128
4132,31131
1472,31132
5279,31132
7422,31132
7069,31133
7482,31135
7482,31136
4428,31143
4428,31144
4428,31146
6338,31148
2958,31152
7149,31152
5258,31153
3303,31154
5354,31154
6741,31154
6886,31154
1050,31155
1801,31155
2124,31155
4889,31155
6886,31155
7428,31156
7446,31156
6886,31156
6741,31158
6741,31159
5926,31161
5926,31162
1421,31170
1421,31171
1379,31178
5703,31183
4393,31188
7935,31192
5790,31204
7047,31205
2474,31208
7935,31210
3768,31212
4306,31222
7484,31228
1501,31239
4428,31240
7047,31241
4393,31247
2221,31251
5295,31252
3977,31259
3303,31260
6430,31266
6430,31267
1421,31273
7296,31275
4393,31287
2982,31297
1698,31309
2312,31309
1554,31324
5151,31324
3673,31328
4449,31329
1421,31330
2356,31332
2475,31335
3245,31335
3861,31337
3861,31338
3861,31339
3993,31340
1346,31341
5151,31344
7305,31347
4762,31349
2756,31350
5374,31350
8137,31351
1670,31353
5124,31356
6374,31357
1304,31358
7734,31358
7741,31365
5295,31368
5295,31369
1670,31374
3303,31375
7305,31377
1472,31379
6700,31380
1421,31389
5669,31392
7484,31392
6374,31401
4889,31407
1401,31410
4873,31411
1345,31420
2202,31420
2474,31420
2612,31420
2896,31420
4179,31420
7870,31420
6801,31429
6801,31430
6801,31431
6801,31433
6801,31434
6801,31435
6801,31436
6801,31438
6801,31439
6801,31440
2538,31442
5926,31442
1518,31444
1656,31444
2834,31444
3396,31444
3947,31444
4413,31444
4518,31444
4776,31444
4943,31444
5295,31444
5534,31444
7484,31444
7935,31444
4762,31445
1518,31446
2475,31446
3396,31446
3847,31446
4518,31446
4762,31446
5151,31446
5295,31446
5861,31446
7419,31446
7484,31446
6191,31448
1076,31449
2474,31449
2564,31449
2612,31449
2896,31449
3022,31449
3847,31449
3861,31449
4413,31449
4776,31449
5151,31449
5926,31449
7069,31449
7307,31449
7419,31449
7428,31449
6269,31449
6859,31449
6801,31455
3396,31459
2475,31461
3379,31462
3676,31470
3676,31471
6621,31473
6621,31474
3075,31478
3861,31483
3861,31484
2564,31485
3861,31485
3861,31489
3861,31490
1304,31493
5207,31493
7734,31493
6143,31494
3683,31495
3861,31495
5523,31496
3364,31500
3364,31501
5295,31505
2716,31506
7484,31507
7484,31508
4449,31510
3448,31517
6353,31525
6859,31528
5755,31531
6341,31532
5151,31535
5151,31537
5790,31538
1345,31541
4741,31542
1421,31553
5615,31556
3147,31568
1345,31571
6726,31572
6726,31573
5505,31574
3414,31576
6205,31577
6205,31578
1766,31580
6800,31586
6800,31587
2221,31588
3336,31589
4449,31595
4449,31596
2538,31597
4776,31598
7307,31603
4506,31605
5861,31606
4132,31617
4132,31618
5297,31619
7307,31621
6079,31623
6801,31625
3507,31626
7589,31631
3022,31632
4634,31632
1656,31633
5279,31633
7484,31633
1224,31634
1345,31634
2443,31634
5926,31634
4776,31635
3022,31636
6205,31639
6726,31645
1630,31646
7655,31647
3364,31648
7307,31654
1345,31666
4776,31666
7482,31667
7935,31669
2124,31672
4597,31673
7935,31675
4776,31677
4776,31678
6800,31679
4866,31684
6621,31686
6800,31688
3379,31693
7847,31695
4211,31698
5703,31702
2356,31704
5034,31713
4449,31714
4776,31714
6338,31714
3396,31718
1434,31721
3676,31721
4413,31722
7296,31727
4021,31728
6700,31729
4171,31730
5124,31730
6604,31730
3445,31731
4320,31731
5423,31731
7648,31731
7935,31731
8114,31731
7648,31732
7935,31732
8114,31732
5295,31735
7935,31735
4518,31736
4776,31736
4518,31737
4776,31737
1501,31742
1518,31745
1518,31746
4526,31747
5861,31747
4526,31748
5449,31749
1932,31751
2276,31751
2910,31751
4472,31751
5374,31751
5861,31751
8202,31751
6101,31751
6341,31751
6690,31751
4413,31755
4776,31755
7428,31755
6430,31757
6430,31758
6430,31759
7060,31760
6841,31763
6700,31765
3548,31774
4848,31777
4848,31778
1660,31779
2057,31781
2538,31781
3396,31781
4413,31781
4889,31781
7428,31781
6885,31781
1345,31782
1883,31782
2896,31782
6700,31783
2564,31785
6726,31786
2312,31787
6726,31789
6726,31790
6726,31791
5347,31794
2564,31795
4179,31798
7307,31800
7047,31802
1509,31803
4413,31812
4526,31812
4776,31812
5297,31812
5861,31812
